

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 23:29:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   806  003D  283F               	goto	u7_21
   807  003E  2840               	goto	u7_20
   808  003F                     u7_21:
   809  003F  2841               	goto	i1l831
   810  0040                     u7_20:
   811  0040                     i1l829:
   812                           
   813                           ;main.c: 68:                     PORTD = 0;
   814  0040  0188               	clrf	8	;volatile
   815  0041                     i1l831:
   816                           
   817                           ;main.c: 72:         AR3 = PORTBbits.RB1;
   818  0041  3000               	movlw	0
   819  0042  1886               	btfsc	6,1	;volatile
   820  0043  3001               	movlw	1
   821  0044  00F1               	movwf	_AR3
   822  0045                     i1l833:
   823                           
   824                           ;main.c: 73:         if (AR3==0){
   825  0045  0871               	movf	_AR3,w
   826  0046  1D03               	btfss	3,2
   827  0047  2849               	goto	u8_21
   828  0048  284A               	goto	u8_20
   829  0049                     u8_21:
   830  0049  284B               	goto	i1l837
   831  004A                     u8_20:
   832  004A                     i1l835:
   833                           
   834                           ;main.c: 74:             AR4=0;
   835  004A  01F0               	clrf	_AR4
   836  004B                     i1l837:
   837                           
   838                           ;main.c: 76:         if (AR4==0){
   839  004B  0870               	movf	_AR4,w
   840  004C  1D03               	btfss	3,2
   841  004D  284F               	goto	u9_21
   842  004E  2850               	goto	u9_20
   843  004F                     u9_21:
   844  004F  2861               	goto	i1l847
   845  0050                     u9_20:
   846  0050                     i1l839:
   847                           
   848                           ;main.c: 77:             if (AR3==1){
   849  0050  0371               	decf	_AR3,w
   850  0051  1D03               	btfss	3,2
   851  0052  2854               	goto	u10_21
   852  0053  2855               	goto	u10_20
   853  0054                     u10_21:
   854  0054  2861               	goto	i1l847
   855  0055                     u10_20:
   856  0055                     i1l841:
   857                           
   858                           ;main.c: 78:                 PORTD--;
   859  0055  3001               	movlw	1
   860  0056  0288               	subwf	8,f	;volatile
   861  0057                     i1l843:
   862                           
   863                           ;main.c: 79:                 AR4=1;
   864  0057  01F0               	clrf	_AR4
   865  0058  0AF0               	incf	_AR4,f
   866                           
   867                           ;main.c: 80:                 if (PORTD == 255){
   868  0059  0A08               	incf	8,w	;volatile
   869  005A  1D03               	btfss	3,2
   870  005B  285D               	goto	u11_21
   871  005C  285E               	goto	u11_20
   872  005D                     u11_21:
   873  005D  2861               	goto	i1l75
   874  005E                     u11_20:
   875  005E                     i1l845:
   876                           
   877                           ;main.c: 81:                     PORTD = 15;
   878  005E  300F               	movlw	15
   879  005F  0088               	movwf	8	;volatile
   880  0060  2861               	goto	i1l847
   881  0061                     i1l75:	
   882                           ;main.c: 84:         }
   883                           
   884  0061                     i1l847:
   885                           
   886                           ;main.c: 86:    if(PIR1bits.SSPIF == 1){
   887  0061  1283               	bcf	3,5	;RP0=0, select bank0
   888  0062  1303               	bcf	3,6	;RP1=0, select bank0
   889  0063  1D8C               	btfss	12,3	;volatile
   890  0064  2866               	goto	u12_21
   891  0065  2867               	goto	u12_20
   892  0066                     u12_21:
   893  0066  28BD               	goto	i1l91
   894  0067                     u12_20:
   895  0067                     i1l849:
   896                           
   897                           ;main.c: 88:         SSPCONbits.CKP = 0;
   898  0067  1214               	bcf	20,4	;volatile
   899                           
   900                           ;main.c: 90:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   901  0068  1B14               	btfsc	20,6	;volatile
   902  0069  286B               	goto	u13_21
   903  006A  286C               	goto	u13_20
   904  006B                     u13_21:
   905  006B  2870               	goto	i1l853
   906  006C                     u13_20:
   907  006C                     i1l851:
   908  006C  1F94               	btfss	20,7	;volatile
   909  006D  286F               	goto	u14_21
   910  006E  2870               	goto	u14_20
   911  006F                     u14_21:
   912  006F  2877               	goto	i1l861
   913  0070                     u14_20:
   914  0070                     i1l853:
   915                           
   916                           ;main.c: 91:             z = SSPBUF;
   917  0070  0813               	movf	19,w	;volatile
   918  0071  00F6               	movwf	??_isr
   919  0072  0876               	movf	??_isr,w
   920  0073  00F5               	movwf	_z
   921  0074                     i1l855:
   922                           
   923                           ;main.c: 92:             SSPCONbits.SSPOV = 0;
   924  0074  1314               	bcf	20,6	;volatile
   925  0075                     i1l857:
   926                           
   927                           ;main.c: 93:             SSPCONbits.WCOL = 0;
   928  0075  1394               	bcf	20,7	;volatile
   929  0076                     i1l859:
   930                           
   931                           ;main.c: 94:             SSPCONbits.CKP = 1;
   932  0076  1614               	bsf	20,4	;volatile
   933  0077                     i1l861:
   934                           
   935                           ;main.c: 97:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   936  0077  1683               	bsf	3,5	;RP0=1, select bank1
   937  0078  1303               	bcf	3,6	;RP1=0, select bank1
   938  0079  1A94               	btfsc	20,5	;volatile
   939  007A  287C               	goto	u15_21
   940  007B  287D               	goto	u15_20
   941  007C                     u15_21:
   942  007C  2899               	goto	i1l82
   943  007D                     u15_20:
   944  007D                     i1l863:
   945  007D  1914               	btfsc	20,2	;volatile
   946  007E  2880               	goto	u16_21
   947  007F  2881               	goto	u16_20
   948  0080                     u16_21:
   949  0080  2899               	goto	i1l82
   950  0081                     u16_20:
   951  0081                     i1l865:
   952                           
   953                           ;main.c: 98:             z = SSPBUF;
   954  0081  1283               	bcf	3,5	;RP0=0, select bank0
   955  0082  1303               	bcf	3,6	;RP1=0, select bank0
   956  0083  0813               	movf	19,w	;volatile
   957  0084  00F6               	movwf	??_isr
   958  0085  0876               	movf	??_isr,w
   959  0086  00F5               	movwf	_z
   960  0087                     i1l867:
   961                           
   962                           ;main.c: 99:             PIR1bits.SSPIF = 0;
   963  0087  118C               	bcf	12,3	;volatile
   964  0088                     i1l869:
   965                           
   966                           ;main.c: 100:             SSPCONbits.CKP = 1;
   967  0088  1614               	bsf	20,4	;volatile
   968  0089                     i1l83:	
   969                           ;main.c: 101:             while(!SSPSTATbits.BF);
   970                           
   971  0089  1683               	bsf	3,5	;RP0=1, select bank1
   972  008A  1303               	bcf	3,6	;RP1=0, select bank1
   973  008B  1C14               	btfss	20,0	;volatile
   974  008C  288E               	goto	u17_21
   975  008D  288F               	goto	u17_20
   976  008E                     u17_21:
   977  008E  2889               	goto	i1l83
   978  008F                     u17_20:
   979  008F                     i1l871:
   980                           
   981                           ;main.c: 102:             PORTA = SSPBUF;
   982  008F  1283               	bcf	3,5	;RP0=0, select bank0
   983  0090  1303               	bcf	3,6	;RP1=0, select bank0
   984  0091  0813               	movf	19,w	;volatile
   985  0092  0085               	movwf	5	;volatile
   986                           
   987                           ;main.c: 103:             _delay((unsigned long)((10)*(8000000/4000000.0)));
   988  0093  3006               	movlw	6
   989  0094  00F6               	movwf	??_isr
   990  0095                     u23_27:
   991  0095  0BF6               	decfsz	??_isr,f
   992  0096  2895               	goto	u23_27
   993  0097  0000               	nop
   994                           
   995                           ;main.c: 105:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   996  0098  28BA               	goto	i1l86
   997  0099                     i1l82:
   998  0099  1A94               	btfsc	20,5	;volatile
   999  009A  289C               	goto	u18_21
  1000  009B  289D               	goto	u18_20
  1001  009C                     u18_21:
  1002  009C  28BA               	goto	i1l86
  1003  009D                     u18_20:
  1004  009D                     i1l873:
  1005  009D  1D14               	btfss	20,2	;volatile
  1006  009E  28A0               	goto	u19_21
  1007  009F  28A1               	goto	u19_20
  1008  00A0                     u19_21:
  1009  00A0  28BA               	goto	i1l86
  1010  00A1                     u19_20:
  1011  00A1                     i1l875:
  1012                           
  1013                           ;main.c: 106:             z = SSPBUF;
  1014  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1015  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1016  00A3  0813               	movf	19,w	;volatile
  1017  00A4  00F6               	movwf	??_isr
  1018  00A5  0876               	movf	??_isr,w
  1019  00A6  00F5               	movwf	_z
  1020  00A7                     i1l877:
  1021                           
  1022                           ;main.c: 107:             BF = 0;
  1023  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1024  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1025  00A9  1014               	bcf	20,0	;volatile
  1026                           
  1027                           ;main.c: 108:             SSPBUF = PORTD;
  1028  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1030  00AC  0808               	movf	8,w	;volatile
  1031  00AD  0093               	movwf	19	;volatile
  1032  00AE                     i1l879:
  1033                           
  1034                           ;main.c: 109:             SSPCONbits.CKP = 1;
  1035  00AE  1614               	bsf	20,4	;volatile
  1036                           
  1037                           ;main.c: 110:             _delay((unsigned long)((10)*(8000000/4000000.0)));
  1038  00AF  3006               	movlw	6
  1039  00B0  00F6               	movwf	??_isr
  1040  00B1                     u24_27:
  1041  00B1  0BF6               	decfsz	??_isr,f
  1042  00B2  28B1               	goto	u24_27
  1043  00B3  0000               	nop
  1044  00B4                     i1l88:	
  1045                           ;main.c: 111:             while(SSPSTATbits.BF);
  1046                           
  1047  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1048  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1049  00B6  1814               	btfsc	20,0	;volatile
  1050  00B7  28B9               	goto	u20_21
  1051  00B8  28BA               	goto	u20_20
  1052  00B9                     u20_21:
  1053  00B9  28B4               	goto	i1l88
  1054  00BA                     u20_20:
  1055  00BA                     i1l86:
  1056                           
  1057                           ;main.c: 114:         PIR1bits.SSPIF = 0;
  1058  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1059  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1060  00BC  118C               	bcf	12,3	;volatile
  1061  00BD                     i1l91:
  1062  00BD  0878               	movf	??_isr+2,w
  1063  00BE  008A               	movwf	10
  1064  00BF  0E77               	swapf	??_isr+1,w
  1065  00C0  0083               	movwf	3
  1066  00C1  0EFE               	swapf	btemp,f
  1067  00C2  0E7E               	swapf	btemp,w
  1068  00C3  0009               	retfie
  1069  00C4                     __end_of_isr:
  1070  007E                     btemp	set	126	;btemp
  1071  007E                     wtemp0	set	126
  1072                           
  1073                           	psect	intentry
  1074  0004                     __pintentry:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _isr: [wreg+status,2+status,0]
  1077                           
  1078  0004                     interrupt_function:
  1079  007E                     saved_w	set	btemp
  1080  0004  00FE               	movwf	btemp
  1081  0005  0E03               	swapf	3,w
  1082  0006  00F7               	movwf	??_isr+1
  1083  0007  080A               	movf	10,w
  1084  0008  00F8               	movwf	??_isr+2
  1085  0009  120A  118A  2819   	ljmp	_isr
  1086                           
  1087                           	psect	config
  1088                           
  1089                           ;Config register CONFIG1 @ 0x2007
  1090                           ;	Oscillator Selection bits
  1091                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1092                           ;	Watchdog Timer Enable bit
  1093                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1094                           ;	Power-up Timer Enable bit
  1095                           ;	PWRTE = OFF, PWRT disabled
  1096                           ;	RE3/MCLR pin function select bit
  1097                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1098                           ;	Code Protection bit
  1099                           ;	CP = OFF, Program memory code protection is disabled
  1100                           ;	Data Code Protection bit
  1101                           ;	CPD = OFF, Data memory code protection is disabled
  1102                           ;	Brown Out Reset Selection bits
  1103                           ;	BOREN = OFF, BOR disabled
  1104                           ;	Internal External Switchover bit
  1105                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1106                           ;	Fail-Safe Clock Monitor Enabled bit
  1107                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1108                           ;	Low Voltage Programming Enable bit
  1109                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1110                           ;	In-Circuit Debugger Mode bit
  1111                           ;	DEBUG = 0x1, unprogrammed default
  1112  2007                     	org	8199
  1113  2007  20D4               	dw	8404
  1114                           
  1115                           ;Config register CONFIG2 @ 0x2008
  1116                           ;	Brown-out Reset Selection bit
  1117                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1118                           ;	Flash Program Memory Self Write Enable bits
  1119                           ;	WRT = OFF, Write protection off
  1120  2008                     	org	8200
  1121  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 23:29:46 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                    l102 00F1                      l157 010B                      l801 00EA  
                    _AR1 0073                      _AR2 0072                      l803 00EB  
                    _AR3 0071                      _AR4 0070                      l751 0101  
                    l761 0108                      l753 0102                      l755 0103  
                    l771 00D1                      l763 00C4                      l757 0104  
                    l749 00F3                      l781 00D6                      l773 00D2  
                    l765 00CB                      l759 0105                      l791 00DD  
                    l783 00D7                      l775 00D3                      l767 00CD  
                    l793 00DE                      l785 00D8                      l777 00D4  
                    l769 00CE                      l881 010C                      l795 00DF  
                    l787 00DB                      l779 00D5                      l883 0111  
                    l797 00E0                      l789 00DC                      l799 00E1  
                    _GIE 005F                      _isr 0019                     ?_isr 0076  
                   _CONT 007B                     _PEIE 005E                     i1l82 0099  
                   i1l83 0089                     i1l91 00BD                     i1l75 0061  
                   i1l86 00BA                     i1l88 00B4                     _TMR0 0001  
                   u3_20 001D                     u3_21 001C                     u4_20 0029  
                   u4_21 0028                     u5_20 002F                     u5_21 002E  
                   u6_20 0034                     u6_21 0033                     u7_20 0040  
                   u7_21 003F                     u8_20 004A                     u8_21 0049  
                   u9_20 0050                     u9_21 004F                     _dato 0074  
                   _main 010C                     btemp 007E                     start 000C  
                  ??_isr 0076                    ?_main 0076                    _ANSEL 0188  
                  i1l811 001D                    i1l821 002F                    i1l813 001E  
                  i1l823 0034                    i1l831 0041                    i1l815 0024  
                  i1l841 0055                    i1l833 0045                    i1l825 0038  
                  i1l817 0029                    i1l809 0019                    i1l851 006C  
                  i1l843 0057                    i1l835 004A                    i1l827 003A  
                  i1l819 002A                    i1l861 0077                    i1l853 0070  
                  i1l845 005E                    i1l837 004B                    i1l829 0040  
                  i1l871 008F                    i1l863 007D                    i1l855 0074  
                  i1l839 0050                    i1l847 0061                    i1l873 009D  
                  i1l865 0081                    i1l857 0075                    i1l849 0067  
                  i1l875 00A1                    i1l867 0087                    i1l859 0076  
                  i1l877 00A7                    i1l869 0088                    i1l879 00AE  
                  u10_20 0055                    u10_21 0054                    u11_20 005E  
                  u11_21 005D                    u20_20 00BA                    u12_20 0067  
                  u20_21 00B9                    u12_21 0066                    u13_20 006C  
                  u13_21 006B                    u14_20 0070                    u14_21 006F  
                  u15_20 007D                    u15_21 007C                    u23_27 0095  
                  u16_20 0081                    u16_21 0080                    u24_27 00B1  
                  u17_20 008F                    u17_21 008E                    u18_20 009D  
                  u18_21 009C                    u19_20 00A1                    u19_21 00A0  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 00C4  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 011B                   ??_main 007A  
                 _ADCON1 009F                   ?_setup 0076                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0076  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00F2                  ??_setup 007A    I2C_Slave_Init@address 0079  
             __pnvCOMMON 007B               __pmaintext 010C               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00C4  
                __ptext2 00F2                  __ptext3 0019             __size_of_isr 00AB  
   end_of_initialization 0015           _I2C_Slave_Init 00F2                _PORTBbits 0006  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 010C      start_initialization 000F  
            __end_of_isr 00C4          ?_I2C_Slave_Init 0076              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 002E        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
               _WPUBbits 0095         ??_I2C_Slave_Init 0079            __size_of_main 000F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081              _SSPCON2bits 0091               _SSPCONbits 0014  
