

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1089  075D  301A               	movlw	26
  1090  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1091  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0760  00C8               	movwf	??_main+1
  1093  0761  30F7               	movlw	247
  1094  0762  00C7               	movwf	??_main
  1095  0763                     u697:
  1096  0763  0BC7               	decfsz	??_main,f
  1097  0764  2F63               	goto	u697
  1098  0765  0BC8               	decfsz	??_main+1,f
  1099  0766  2F63               	goto	u697
  1100  0767  2F68               	nop2
  1101  0768                     l1609:
  1102                           
  1103                           ;main.c: 106:         I2C_Master_Start();
  1104  0768  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
  1105  076D                     l1611:
  1106                           
  1107                           ;main.c: 107:         I2C_Master_Write(0x61);
  1108  076D  3061               	movlw	97
  1109  076E  00F0               	movwf	I2C_Master_Write@d
  1110  076F  3000               	movlw	0
  1111  0770  00F1               	movwf	I2C_Master_Write@d+1
  1112  0771  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
  1113  0776                     l1613:
  1114                           
  1115                           ;main.c: 108:         CONT = I2C_Master_Read(0);
  1116  0776  3000               	movlw	0
  1117  0777  00F0               	movwf	I2C_Master_Read@a
  1118  0778  00F1               	movwf	I2C_Master_Read@a+1
  1119  0779  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Read
  1120  077E  0870               	movf	?_I2C_Master_Read,w
  1121  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0781  00C7               	movwf	??_main
  1124  0782  0847               	movf	??_main,w
  1125  0783  00B3               	movwf	_CONT
  1126  0784                     l1615:
  1127                           
  1128                           ;main.c: 109:         I2C_Master_Stop();
  1129  0784  120A  118A  21C7  120A  118A  	fcall	_I2C_Master_Stop
  1130  0789                     l1617:
  1131                           
  1132                           ;main.c: 110:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1133  0789  301A               	movlw	26
  1134  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1135  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1136  078C  00C8               	movwf	??_main+1
  1137  078D  30F7               	movlw	247
  1138  078E  00C7               	movwf	??_main
  1139  078F                     u707:
  1140  078F  0BC7               	decfsz	??_main,f
  1141  0790  2F8F               	goto	u707
  1142  0791  0BC8               	decfsz	??_main+1,f
  1143  0792  2F8F               	goto	u707
  1144  0793  2F94               	nop2
  1145  0794                     l1619:
  1146                           
  1147                           ;main.c: 112:         I2C_Master_Start();
  1148  0794  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
  1149  0799                     l1621:
  1150                           
  1151                           ;main.c: 113:         I2C_Master_Write(0x80);
  1152  0799  3080               	movlw	128
  1153  079A  00F0               	movwf	I2C_Master_Write@d
  1154  079B  3000               	movlw	0
  1155  079C  00F1               	movwf	I2C_Master_Write@d+1
  1156  079D  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
  1157  07A2                     l1623:
  1158                           
  1159                           ;main.c: 114:         I2C_Master_Write(0xF3);
  1160  07A2  30F3               	movlw	243
  1161  07A3  00F0               	movwf	I2C_Master_Write@d
  1162  07A4  3000               	movlw	0
  1163  07A5  00F1               	movwf	I2C_Master_Write@d+1
  1164  07A6  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
  1165  07AB                     l1625:
  1166                           
  1167                           ;main.c: 115:         I2C_Master_Stop();
  1168  07AB  120A  118A  21C7  120A  118A  	fcall	_I2C_Master_Stop
  1169  07B0                     l1627:
  1170                           
  1171                           ;main.c: 116:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1172  07B0  3002               	movlw	2
  1173  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07B3  00C9               	movwf	??_main+2
  1176  07B4  3004               	movlw	4
  1177  07B5  00C8               	movwf	??_main+1
  1178  07B6  30B9               	movlw	185
  1179  07B7  00C7               	movwf	??_main
  1180  07B8                     u717:
  1181  07B8  0BC7               	decfsz	??_main,f
  1182  07B9  2FB8               	goto	u717
  1183  07BA  0BC8               	decfsz	??_main+1,f
  1184  07BB  2FB8               	goto	u717
  1185  07BC  0BC9               	decfsz	??_main+2,f
  1186  07BD  2FB8               	goto	u717
  1187  07BE  2FBF               	nop2
  1188  07BF                     l1629:
  1189                           
  1190                           ;main.c: 118:         I2C_Master_Start();
  1191  07BF  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Start
  1192  07C4                     l1631:
  1193                           
  1194                           ;main.c: 119:         I2C_Master_Write(0x81);
  1195  07C4  3081               	movlw	129
  1196  07C5  00F0               	movwf	I2C_Master_Write@d
  1197  07C6  3000               	movlw	0
  1198  07C7  00F1               	movwf	I2C_Master_Write@d+1
  1199  07C8  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
  1200  07CD                     l1633:
  1201                           
  1202                           ;main.c: 120:         TEMP = I2C_Master_Read(0);
  1203  07CD  3000               	movlw	0
  1204  07CE  00F0               	movwf	I2C_Master_Read@a
  1205  07CF  00F1               	movwf	I2C_Master_Read@a+1
  1206  07D0  120A  118A  22AF  120A  118A  	fcall	_I2C_Master_Read
  1207  07D5  0870               	movf	?_I2C_Master_Read,w
  1208  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  1209  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  1210  07D8  00C7               	movwf	??_main
  1211  07D9  0847               	movf	??_main,w
  1212  07DA  00B4               	movwf	_TEMP
  1213  07DB                     l1635:
  1214                           
  1215                           ;main.c: 121:         I2C_Master_Stop();
  1216  07DB  120A  118A  21C7  120A  118A  	fcall	_I2C_Master_Stop
  1217  07E0                     l1637:
  1218                           
  1219                           ;main.c: 122:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1220  07E0  3002               	movlw	2
  1221  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  1222  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  1223  07E3  00C9               	movwf	??_main+2
  1224  07E4  3004               	movlw	4
  1225  07E5  00C8               	movwf	??_main+1
  1226  07E6  30B9               	movlw	185
  1227  07E7  00C7               	movwf	??_main
  1228  07E8                     u727:
  1229  07E8  0BC7               	decfsz	??_main,f
  1230  07E9  2FE8               	goto	u727
  1231  07EA  0BC8               	decfsz	??_main+1,f
  1232  07EB  2FE8               	goto	u727
  1233  07EC  0BC9               	decfsz	??_main+2,f
  1234  07ED  2FE8               	goto	u727
  1235  07EE  2FEF               	nop2
  1236  07EF  2EB0               	goto	l101
  1237  07F0  120A  118A  2800   	ljmp	start
  1238  07F3                     __end_of_main:
  1239                           
  1240                           	psect	text1
  1241  028A                     __ptext1:	
  1242 ;; *************** function _setup *****************
  1243 ;; Defined at:
  1244 ;;		line 129 in file "main.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2, status,0, pclath, cstack
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used: 1
  1264 ;; Hardware stack levels required when called: 2
  1265 ;; This function calls:
  1266 ;;		_I2C_Master_Init
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _setup
  1274  028A                     _setup:
  1275  028A                     l1467:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1278                           
  1279                           
  1280                           ;main.c: 130:     ANSEL = 0;
  1281  028A  1683               	bsf	3,5	;RP0=1, select bank3
  1282  028B  1703               	bsf	3,6	;RP1=1, select bank3
  1283  028C  0188               	clrf	8	;volatile
  1284                           
  1285                           ;main.c: 131:     ANSELH = 0;
  1286  028D  0189               	clrf	9	;volatile
  1287                           
  1288                           ;main.c: 132:     TRISA = 0;
  1289  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1290  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0290  0185               	clrf	5	;volatile
  1292                           
  1293                           ;main.c: 133:     TRISB = 0;
  1294  0291  0186               	clrf	6	;volatile
  1295                           
  1296                           ;main.c: 134:     TRISD = 0;
  1297  0292  0188               	clrf	8	;volatile
  1298                           
  1299                           ;main.c: 135:     TRISE = 0;
  1300  0293  0189               	clrf	9	;volatile
  1301                           
  1302                           ;main.c: 136:     PORTA = 0;
  1303  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0296  0185               	clrf	5	;volatile
  1306                           
  1307                           ;main.c: 137:     PORTB = 0;
  1308  0297  0186               	clrf	6	;volatile
  1309                           
  1310                           ;main.c: 138:     PORTD = 0;
  1311  0298  0188               	clrf	8	;volatile
  1312                           
  1313                           ;main.c: 139:     PORTE = 0;
  1314  0299  0189               	clrf	9	;volatile
  1315  029A                     l1469:
  1316                           
  1317                           ;main.c: 140:     OSCCONbits.IRCF0 = 1;
  1318  029A  1683               	bsf	3,5	;RP0=1, select bank1
  1319  029B  1303               	bcf	3,6	;RP1=0, select bank1
  1320  029C  160F               	bsf	15,4	;volatile
  1321  029D                     l1471:
  1322                           
  1323                           ;main.c: 141:     OSCCONbits.IRCF1 = 1;
  1324  029D  168F               	bsf	15,5	;volatile
  1325  029E                     l1473:
  1326                           
  1327                           ;main.c: 142:     OSCCONbits.IRCF2 = 1;
  1328  029E  170F               	bsf	15,6	;volatile
  1329  029F                     l1475:
  1330                           
  1331                           ;main.c: 143:     I2C_Master_Init(100000);
  1332  029F  3000               	movlw	0
  1333  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1334  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1335  02A2  00B9               	movwf	I2C_Master_Init@c+3
  1336  02A3  3001               	movlw	1
  1337  02A4  00B8               	movwf	I2C_Master_Init@c+2
  1338  02A5  3086               	movlw	134
  1339  02A6  00B7               	movwf	I2C_Master_Init@c+1
  1340  02A7  30A0               	movlw	160
  1341  02A8  00B6               	movwf	I2C_Master_Init@c
  1342  02A9  120A  118A  22DD  120A  118A  	fcall	_I2C_Master_Init
  1343  02AE                     l107:
  1344  02AE  0008               	return
  1345  02AF                     __end_of_setup:
  1346                           
  1347                           	psect	text2
  1348  02DD                     __ptext2:	
  1349 ;; *************** function _I2C_Master_Init *****************
  1350 ;; Defined at:
  1351 ;;		line 16 in file "I2C.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  c               4    0[BANK0 ] const unsigned long 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       4       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          0       4       0       0       0
  1368 ;;      Totals:         0       8       0       0       0
  1369 ;;Total ram usage:        8 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; Hardware stack levels required when called: 1
  1372 ;; This function calls:
  1373 ;;		___lldiv
  1374 ;; This function is called by:
  1375 ;;		_setup
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _I2C_Master_Init
  1381  02DD                     _I2C_Master_Init:
  1382  02DD                     l1279:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1385                           
  1386                           
  1387                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1388  02DD  3028               	movlw	40
  1389  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1390  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1391  02E0  0094               	movwf	20	;volatile
  1392  02E1                     l1281:
  1393                           
  1394                           ;I2C.c: 19:     SSPCON2 = 0;
  1395  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1396  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1397  02E3  0191               	clrf	17	;volatile
  1398  02E4                     l1283:
  1399                           
  1400                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1401  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1402  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1403  02E6  0836               	movf	I2C_Master_Init@c,w
  1404  02E7  00BA               	movwf	??_I2C_Master_Init
  1405  02E8  0837               	movf	I2C_Master_Init@c+1,w
  1406  02E9  00BB               	movwf	??_I2C_Master_Init+1
  1407  02EA  0838               	movf	I2C_Master_Init@c+2,w
  1408  02EB  00BC               	movwf	??_I2C_Master_Init+2
  1409  02EC  0839               	movf	I2C_Master_Init@c+3,w
  1410  02ED  00BD               	movwf	??_I2C_Master_Init+3
  1411  02EE  3002               	movlw	2
  1412  02EF                     u415:
  1413  02EF  1003               	clrc
  1414  02F0  0DBA               	rlf	??_I2C_Master_Init,f
  1415  02F1  0DBB               	rlf	??_I2C_Master_Init+1,f
  1416  02F2  0DBC               	rlf	??_I2C_Master_Init+2,f
  1417  02F3  0DBD               	rlf	??_I2C_Master_Init+3,f
  1418  02F4                     u410:
  1419  02F4  3EFF               	addlw	-1
  1420  02F5  1D03               	skipz
  1421  02F6  2AEF               	goto	u415
  1422  02F7  083D               	movf	??_I2C_Master_Init+3,w
  1423  02F8  00F3               	movwf	___lldiv@divisor+3
  1424  02F9  083C               	movf	??_I2C_Master_Init+2,w
  1425  02FA  00F2               	movwf	___lldiv@divisor+2
  1426  02FB  083B               	movf	??_I2C_Master_Init+1,w
  1427  02FC  00F1               	movwf	___lldiv@divisor+1
  1428  02FD  083A               	movf	??_I2C_Master_Init,w
  1429  02FE  00F0               	movwf	___lldiv@divisor
  1430  02FF  3000               	movlw	0
  1431  0300  00F7               	movwf	___lldiv@dividend+3
  1432  0301  307A               	movlw	122
  1433  0302  00F6               	movwf	___lldiv@dividend+2
  1434  0303  3012               	movlw	18
  1435  0304  00F5               	movwf	___lldiv@dividend+1
  1436  0305  3000               	movlw	0
  1437  0306  00F4               	movwf	___lldiv@dividend
  1438  0307  120A  118A  241A  120A  118A  	fcall	___lldiv
  1439  030C  0870               	movf	?___lldiv,w
  1440  030D  3EFF               	addlw	255
  1441  030E  1683               	bsf	3,5	;RP0=1, select bank1
  1442  030F  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0310  0093               	movwf	19	;volatile
  1444  0311                     l1285:
  1445                           
  1446                           ;I2C.c: 21:     SSPSTAT = 0;
  1447  0311  0194               	clrf	20	;volatile
  1448  0312                     l1287:
  1449                           
  1450                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1451  0312  1587               	bsf	7,3	;volatile
  1452  0313                     l1289:
  1453                           
  1454                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1455  0313  1607               	bsf	7,4	;volatile
  1456  0314                     l150:
  1457  0314  0008               	return
  1458  0315                     __end_of_I2C_Master_Init:
  1459                           
  1460                           	psect	text3
  1461  041A                     __ptext3:	
  1462 ;; *************** function ___lldiv *****************
  1463 ;; Defined at:
  1464 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  divisor         4    0[COMMON] unsigned long 
  1467 ;;  dividend        4    4[COMMON] unsigned long 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  quotient        4    9[COMMON] unsigned long 
  1470 ;;  counter         1   13[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  4    0[COMMON] unsigned long 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         8       0       0       0       0
  1481 ;;      Locals:         5       0       0       0       0
  1482 ;;      Temps:          1       0       0       0       0
  1483 ;;      Totals:        14       0       0       0       0
  1484 ;;Total ram usage:       14 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_I2C_Master_Init
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function ___lldiv
  1495  041A                     ___lldiv:
  1496  041A                     l1255:	
  1497                           ;incstack = 0
  1498                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1499                           
  1500  041A  3000               	movlw	0
  1501  041B  00FC               	movwf	___lldiv@quotient+3
  1502  041C  3000               	movlw	0
  1503  041D  00FB               	movwf	___lldiv@quotient+2
  1504  041E  3000               	movlw	0
  1505  041F  00FA               	movwf	___lldiv@quotient+1
  1506  0420  3000               	movlw	0
  1507  0421  00F9               	movwf	___lldiv@quotient
  1508  0422  0873               	movf	___lldiv@divisor+3,w
  1509  0423  0472               	iorwf	___lldiv@divisor+2,w
  1510  0424  0471               	iorwf	___lldiv@divisor+1,w
  1511  0425  0470               	iorwf	___lldiv@divisor,w
  1512  0426  1903               	skipnz
  1513  0427  2C29               	goto	u341
  1514  0428  2C2A               	goto	u340
  1515  0429                     u341:
  1516  0429  2C77               	goto	l1275
  1517  042A                     u340:
  1518  042A                     l1257:
  1519  042A  01FD               	clrf	___lldiv@counter
  1520  042B  0AFD               	incf	___lldiv@counter,f
  1521  042C  2C3A               	goto	l1261
  1522  042D                     l1259:
  1523  042D  3001               	movlw	1
  1524  042E  00F8               	movwf	??___lldiv
  1525  042F                     u355:
  1526  042F  1003               	clrc
  1527  0430  0DF0               	rlf	___lldiv@divisor,f
  1528  0431  0DF1               	rlf	___lldiv@divisor+1,f
  1529  0432  0DF2               	rlf	___lldiv@divisor+2,f
  1530  0433  0DF3               	rlf	___lldiv@divisor+3,f
  1531  0434  0BF8               	decfsz	??___lldiv,f
  1532  0435  2C2F               	goto	u355
  1533  0436  3001               	movlw	1
  1534  0437  00F8               	movwf	??___lldiv
  1535  0438  0878               	movf	??___lldiv,w
  1536  0439  07FD               	addwf	___lldiv@counter,f
  1537  043A                     l1261:
  1538  043A  1FF3               	btfss	___lldiv@divisor+3,7
  1539  043B  2C3D               	goto	u361
  1540  043C  2C3E               	goto	u360
  1541  043D                     u361:
  1542  043D  2C2D               	goto	l1259
  1543  043E                     u360:
  1544  043E                     l1263:
  1545  043E  3001               	movlw	1
  1546  043F  00F8               	movwf	??___lldiv
  1547  0440                     u375:
  1548  0440  1003               	clrc
  1549  0441  0DF9               	rlf	___lldiv@quotient,f
  1550  0442  0DFA               	rlf	___lldiv@quotient+1,f
  1551  0443  0DFB               	rlf	___lldiv@quotient+2,f
  1552  0444  0DFC               	rlf	___lldiv@quotient+3,f
  1553  0445  0BF8               	decfsz	??___lldiv,f
  1554  0446  2C40               	goto	u375
  1555  0447                     l1265:
  1556  0447  0873               	movf	___lldiv@divisor+3,w
  1557  0448  0277               	subwf	___lldiv@dividend+3,w
  1558  0449  1D03               	skipz
  1559  044A  2C55               	goto	u385
  1560  044B  0872               	movf	___lldiv@divisor+2,w
  1561  044C  0276               	subwf	___lldiv@dividend+2,w
  1562  044D  1D03               	skipz
  1563  044E  2C55               	goto	u385
  1564  044F  0871               	movf	___lldiv@divisor+1,w
  1565  0450  0275               	subwf	___lldiv@dividend+1,w
  1566  0451  1D03               	skipz
  1567  0452  2C55               	goto	u385
  1568  0453  0870               	movf	___lldiv@divisor,w
  1569  0454  0274               	subwf	___lldiv@dividend,w
  1570  0455                     u385:
  1571  0455  1C03               	skipc
  1572  0456  2C58               	goto	u381
  1573  0457  2C59               	goto	u380
  1574  0458                     u381:
  1575  0458  2C68               	goto	l1271
  1576  0459                     u380:
  1577  0459                     l1267:
  1578  0459  0870               	movf	___lldiv@divisor,w
  1579  045A  02F4               	subwf	___lldiv@dividend,f
  1580  045B  0871               	movf	___lldiv@divisor+1,w
  1581  045C  1C03               	skipc
  1582  045D  0F71               	incfsz	___lldiv@divisor+1,w
  1583  045E  02F5               	subwf	___lldiv@dividend+1,f
  1584  045F  0872               	movf	___lldiv@divisor+2,w
  1585  0460  1C03               	skipc
  1586  0461  0F72               	incfsz	___lldiv@divisor+2,w
  1587  0462  02F6               	subwf	___lldiv@dividend+2,f
  1588  0463  0873               	movf	___lldiv@divisor+3,w
  1589  0464  1C03               	skipc
  1590  0465  0F73               	incfsz	___lldiv@divisor+3,w
  1591  0466  02F7               	subwf	___lldiv@dividend+3,f
  1592  0467                     l1269:
  1593  0467  1479               	bsf	___lldiv@quotient,0
  1594  0468                     l1271:
  1595  0468  3001               	movlw	1
  1596  0469                     u395:
  1597  0469  1003               	clrc
  1598  046A  0CF3               	rrf	___lldiv@divisor+3,f
  1599  046B  0CF2               	rrf	___lldiv@divisor+2,f
  1600  046C  0CF1               	rrf	___lldiv@divisor+1,f
  1601  046D  0CF0               	rrf	___lldiv@divisor,f
  1602  046E  3EFF               	addlw	-1
  1603  046F  1D03               	skipz
  1604  0470  2C69               	goto	u395
  1605  0471                     l1273:
  1606  0471  3001               	movlw	1
  1607  0472  02FD               	subwf	___lldiv@counter,f
  1608  0473  1D03               	btfss	3,2
  1609  0474  2C76               	goto	u401
  1610  0475  2C77               	goto	u400
  1611  0476                     u401:
  1612  0476  2C3E               	goto	l1263
  1613  0477                     u400:
  1614  0477                     l1275:
  1615  0477  087C               	movf	___lldiv@quotient+3,w
  1616  0478  00F3               	movwf	?___lldiv+3
  1617  0479  087B               	movf	___lldiv@quotient+2,w
  1618  047A  00F2               	movwf	?___lldiv+2
  1619  047B  087A               	movf	___lldiv@quotient+1,w
  1620  047C  00F1               	movwf	?___lldiv+1
  1621  047D  0879               	movf	___lldiv@quotient,w
  1622  047E  00F0               	movwf	?___lldiv
  1623  047F                     l353:
  1624  047F  0008               	return
  1625  0480                     __end_of___lldiv:
  1626                           
  1627                           	psect	text4
  1628  03D5                     __ptext4:	
  1629 ;; *************** function _conver *****************
  1630 ;; Defined at:
  1631 ;;		line 145 in file "main.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  AC3             1    wreg     unsigned char 
  1634 ;;  AD3             1    0[COMMON] unsigned char 
  1635 ;;  AU3             1    1[COMMON] unsigned char 
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;  AC3             1   16[BANK0 ] unsigned char 
  1638 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      PTR const unsigned char 
  1641 ;; Registers used:
  1642 ;;		wreg
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         2       0       0       0       0
  1649 ;;      Locals:         0      17       0       0       0
  1650 ;;      Temps:          1       0       0       0       0
  1651 ;;      Totals:         3      17       0       0       0
  1652 ;;Total ram usage:       20 bytes
  1653 ;; Hardware stack levels used: 1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _conver
  1663  03D5                     _conver:
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _conver: [wreg]
  1667                           ;conver@AC3 stored from wreg
  1668  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1669  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1670  03D7  00C6               	movwf	conver@AC3
  1671  03D8                     l1499:
  1672                           
  1673                           ;main.c: 146:     char temporal[16];;main.c: 147:     temporal[0] = AC1;
  1674  03D8  0828               	movf	_AC1,w
  1675  03D9  00F2               	movwf	??_conver
  1676  03DA  0872               	movf	??_conver,w
  1677  03DB  00B6               	movwf	conver@temporal
  1678                           
  1679                           ;main.c: 148:     temporal[1] = 0x2E;
  1680  03DC  302E               	movlw	46
  1681  03DD  00F2               	movwf	??_conver
  1682  03DE  0872               	movf	??_conver,w
  1683  03DF  00B7               	movwf	conver@temporal+1
  1684                           
  1685                           ;main.c: 149:     temporal[2] = AD1;
  1686  03E0  0825               	movf	_AD1,w
  1687  03E1  00F2               	movwf	??_conver
  1688  03E2  0872               	movf	??_conver,w
  1689  03E3  00B8               	movwf	conver@temporal+2
  1690                           
  1691                           ;main.c: 150:     temporal[3] = AU1;
  1692  03E4  0822               	movf	_AU1,w
  1693  03E5  00F2               	movwf	??_conver
  1694  03E6  0872               	movf	??_conver,w
  1695  03E7  00B9               	movwf	conver@temporal+3
  1696                           
  1697                           ;main.c: 151:     temporal[4] = 0x76;
