

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 02:09:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   827                           ;main.c: 135:     if (nowadc > 5){
   828  0186  3006               	movlw	6
   829  0187  0277               	subwf	_nowadc,w
   830  0188  1C03               	skipc
   831  0189  298B               	goto	u181
   832  018A  298C               	goto	u180
   833  018B                     u181:
   834  018B  299A               	goto	l95
   835  018C                     u180:
   836  018C                     l1137:
   837                           
   838                           ;main.c: 136:      nowadc = 0;
   839  018C  01F7               	clrf	_nowadc
   840  018D                     l1139:
   841                           
   842                           ;main.c: 137:      ADCON0bits.GO_nDONE = 1;
   843  018D  1283               	bcf	3,5	;RP0=0, select bank0
   844  018E  1303               	bcf	3,6	;RP1=0, select bank0
   845  018F  149F               	bsf	31,1	;volatile
   846  0190                     l1141:
   847                           
   848                           ;main.c: 138:      ADC_init(1, 20);
   849  0190  3014               	movlw	20
   850  0191  00A0               	movwf	??_ADCL
   851  0192  0820               	movf	??_ADCL,w
   852  0193  00F3               	movwf	ADC_init@chan
   853  0194  3001               	movlw	1
   854  0195  120A  118A  2017  120A  118A  	fcall	_ADC_init
   855  019A                     l95:
   856  019A  0008               	return
   857  019B                     __end_of_ADCL:
   858                           
   859                           	psect	text4
   860  0017                     __ptext4:	
   861 ;; *************** function _ADC_init *****************
   862 ;; Defined at:
   863 ;;		line 3 in file "ADC_3.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  vel             1    wreg     unsigned char 
   866 ;;  chan            1    3[COMMON] unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  vel             1    6[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         1       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          2       0       0       0       0
   881 ;;      Totals:         4       0       0       0       0
   882 ;;Total ram usage:        4 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_setup
   889 ;;		_ADCL
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _ADC_init
   895  0017                     _ADC_init:
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _ADC_init: [wreg-fsr0h+status,2+status,0]
   899                           ;ADC_init@vel stored from wreg
   900  0017  00F6               	movwf	ADC_init@vel
   901  0018                     l987:
   902                           
   903                           ;ADC_3.c: 4:     switch(vel){
   904  0018  282D               	goto	l991
   905  0019                     l158:	
   906                           ;ADC_3.c: 5:         case 1:
   907                           
   908                           
   909                           ;ADC_3.c: 6:             ADCON0bits.ADCS0 = 1;
   910  0019  1283               	bcf	3,5	;RP0=0, select bank0
   911  001A  1303               	bcf	3,6	;RP1=0, select bank0
   912  001B  171F               	bsf	31,6	;volatile
   913                           
   914                           ;ADC_3.c: 7:             ADCON0bits.ADCS1 = 0;
   915  001C  139F               	bcf	31,7	;volatile
   916                           
   917                           ;ADC_3.c: 8:             break;
   918  001D  2886               	goto	l995
   919  001E                     l160:	
   920                           ;ADC_3.c: 9:         case 2:
   921                           
   922                           
   923                           ;ADC_3.c: 10:             ADCON0bits.ADCS0 = 0;
   924  001E  1283               	bcf	3,5	;RP0=0, select bank0
   925  001F  1303               	bcf	3,6	;RP1=0, select bank0
   926  0020  131F               	bcf	31,6	;volatile
   927                           
   928                           ;ADC_3.c: 11:             ADCON0bits.ADCS1 = 1;
   929  0021  179F               	bsf	31,7	;volatile
   930                           
   931                           ;ADC_3.c: 12:             break;
   932  0022  2886               	goto	l995
   933  0023                     l161:	
   934                           ;ADC_3.c: 13:         case 3:
   935                           
   936                           
   937                           ;ADC_3.c: 14:             ADCON0bits.ADCS0 = 1;
   938  0023  1283               	bcf	3,5	;RP0=0, select bank0
   939  0024  1303               	bcf	3,6	;RP1=0, select bank0
   940  0025  171F               	bsf	31,6	;volatile
   941                           
   942                           ;ADC_3.c: 15:             ADCON0bits.ADCS1 = 1;
   943  0026  179F               	bsf	31,7	;volatile
   944                           
   945                           ;ADC_3.c: 16:             break;
   946  0027  2886               	goto	l995
   947  0028                     l162:	
   948                           ;ADC_3.c: 17:         default:
   949                           
   950                           
   951                           ;ADC_3.c: 18:             ADCON0bits.ADCS0 = 0;
   952  0028  1283               	bcf	3,5	;RP0=0, select bank0
   953  0029  1303               	bcf	3,6	;RP1=0, select bank0
   954  002A  131F               	bcf	31,6	;volatile
   955                           
   956                           ;ADC_3.c: 19:             ADCON0bits.ADCS1 = 0;
   957  002B  139F               	bcf	31,7	;volatile
   958                           
   959                           ;ADC_3.c: 20:             break;
   960  002C  2886               	goto	l995
   961  002D                     l991:
   962  002D  0876               	movf	ADC_init@vel,w
   963  002E  00F4               	movwf	??_ADC_init
   964  002F  01F5               	clrf	??_ADC_init+1
   965                           
   966                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   967                           ; Switch size 1, requested type "simple"
   968                           ; Number of cases is 1, Range of values is 0 to 0
   969                           ; switch strategies available:
   970                           ; Name         Instructions Cycles
   971                           ; simple_byte            4     3 (average)
   972                           ; direct_byte           11     8 (fixed)
   973                           ; jumptable            260     6 (fixed)
   974                           ;	Chosen strategy is simple_byte
   975  0030  0875               	movf	??_ADC_init+1,w
   976  0031  3A00               	xorlw	0	; case 0
   977  0032  1903               	skipnz
   978  0033  2835               	goto	l1187
   979  0034  2828               	goto	l162
   980  0035                     l1187:
   981                           
   982                           ; Switch size 1, requested type "simple"
   983                           ; Number of cases is 3, Range of values is 1 to 3
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; simple_byte           10     6 (average)
   987                           ; direct_byte           20    11 (fixed)
   988                           ; jumptable            263     9 (fixed)
   989                           ;	Chosen strategy is simple_byte
   990  0035  0874               	movf	??_ADC_init,w
   991  0036  3A01               	xorlw	1	; case 1
   992  0037  1903               	skipnz
   993  0038  2819               	goto	l158
   994  0039  3A03               	xorlw	3	; case 2
   995  003A  1903               	skipnz
   996  003B  281E               	goto	l160
   997  003C  3A01               	xorlw	1	; case 3
   998  003D  1903               	skipnz
   999  003E  2823               	goto	l161
  1000  003F  2828               	goto	l162
  1001  0040                     l164:	
  1002                           ;ADC_3.c: 24:         default:
  1003                           
  1004                           
  1005                           ;ADC_3.c: 25:             ADCON0bits.CHS0 = 0;
  1006  0040  111F               	bcf	31,2	;volatile
  1007                           
  1008                           ;ADC_3.c: 26:             ADCON0bits.CHS1 = 0;
  1009  0041  119F               	bcf	31,3	;volatile
  1010                           
  1011                           ;ADC_3.c: 27:             ADCON0bits.CHS2 = 0;
  1012  0042  121F               	bcf	31,4	;volatile
  1013                           
  1014                           ;ADC_3.c: 28:             ADCON0bits.CHS3 = 0;
  1015  0043  129F               	bcf	31,5	;volatile
  1016                           
  1017                           ;ADC_3.c: 29:             break;
  1018  0044  28B7               	goto	l165
  1019  0045                     l166:	
  1020                           ;ADC_3.c: 30:         case 1:
  1021                           
  1022                           
  1023                           ;ADC_3.c: 31:             ADCON0bits.CHS0 = 1;
  1024  0045  151F               	bsf	31,2	;volatile
  1025                           
  1026                           ;ADC_3.c: 32:             ADCON0bits.CHS1 = 0;
  1027  0046  119F               	bcf	31,3	;volatile
  1028                           
  1029                           ;ADC_3.c: 33:             ADCON0bits.CHS2 = 0;
  1030  0047  121F               	bcf	31,4	;volatile
  1031                           
  1032                           ;ADC_3.c: 34:             ADCON0bits.CHS3 = 0;
  1033  0048  129F               	bcf	31,5	;volatile
  1034                           
  1035                           ;ADC_3.c: 35:             break;
  1036  0049  28B7               	goto	l165
  1037  004A                     l167:	
  1038                           ;ADC_3.c: 36:         case 2:
  1039                           
  1040                           
  1041                           ;ADC_3.c: 37:             ADCON0bits.CHS0 = 0;
  1042  004A  111F               	bcf	31,2	;volatile
  1043                           
  1044                           ;ADC_3.c: 38:             ADCON0bits.CHS1 = 1;
  1045  004B  159F               	bsf	31,3	;volatile
  1046                           
  1047                           ;ADC_3.c: 39:             ADCON0bits.CHS2 = 0;
  1048  004C  121F               	bcf	31,4	;volatile
  1049                           
  1050                           ;ADC_3.c: 40:             ADCON0bits.CHS3 = 0;
  1051  004D  129F               	bcf	31,5	;volatile
  1052                           
  1053                           ;ADC_3.c: 41:             break;
  1054  004E  28B7               	goto	l165
  1055  004F                     l168:	
  1056                           ;ADC_3.c: 42:         case 3:
  1057                           
  1058                           
  1059                           ;ADC_3.c: 43:             ADCON0bits.CHS0 = 1;
  1060  004F  151F               	bsf	31,2	;volatile
  1061                           
  1062                           ;ADC_3.c: 44:             ADCON0bits.CHS1 = 1;
  1063  0050  159F               	bsf	31,3	;volatile
  1064                           
  1065                           ;ADC_3.c: 45:             ADCON0bits.CHS2 = 0;
  1066  0051  121F               	bcf	31,4	;volatile
  1067                           
  1068                           ;ADC_3.c: 46:             ADCON0bits.CHS3 = 0;
  1069  0052  129F               	bcf	31,5	;volatile
  1070                           
  1071                           ;ADC_3.c: 47:             break;
  1072  0053  28B7               	goto	l165
  1073  0054                     l169:	
  1074                           ;ADC_3.c: 48:         case 4:
  1075                           
  1076                           
  1077                           ;ADC_3.c: 49:             ADCON0bits.CHS0 = 0;
  1078  0054  111F               	bcf	31,2	;volatile
  1079                           
  1080                           ;ADC_3.c: 50:             ADCON0bits.CHS1 = 0;
  1081  0055  119F               	bcf	31,3	;volatile
  1082                           
  1083                           ;ADC_3.c: 51:             ADCON0bits.CHS2 = 1;
  1084  0056  161F               	bsf	31,4	;volatile
  1085                           
  1086                           ;ADC_3.c: 52:             ADCON0bits.CHS3 = 0;
  1087  0057  129F               	bcf	31,5	;volatile
  1088                           
  1089                           ;ADC_3.c: 53:             break;
  1090  0058  28B7               	goto	l165
  1091  0059                     l170:	
  1092                           ;ADC_3.c: 54:         case 5:
  1093                           
  1094                           
  1095                           ;ADC_3.c: 55:             ADCON0bits.CHS0 = 1;
  1096  0059  151F               	bsf	31,2	;volatile
  1097                           
  1098                           ;ADC_3.c: 56:             ADCON0bits.CHS1 = 0;
  1099  005A  119F               	bcf	31,3	;volatile
  1100                           
  1101                           ;ADC_3.c: 57:             ADCON0bits.CHS2 = 1;
  1102  005B  161F               	bsf	31,4	;volatile
  1103                           
  1104                           ;ADC_3.c: 58:             ADCON0bits.CHS3 = 0;
  1105  005C  129F               	bcf	31,5	;volatile
  1106                           
  1107                           ;ADC_3.c: 59:             break;
  1108  005D  28B7               	goto	l165
  1109  005E                     l171:	
  1110                           ;ADC_3.c: 60:         case 6:
  1111                           
  1112                           
  1113                           ;ADC_3.c: 61:             ADCON0bits.CHS0 = 0;
  1114  005E  111F               	bcf	31,2	;volatile
  1115                           
  1116                           ;ADC_3.c: 62:             ADCON0bits.CHS1 = 1;
  1117  005F  159F               	bsf	31,3	;volatile
  1118                           
  1119                           ;ADC_3.c: 63:             ADCON0bits.CHS2 = 1;
  1120  0060  161F               	bsf	31,4	;volatile
  1121                           
  1122                           ;ADC_3.c: 64:             ADCON0bits.CHS3 = 0;
  1123  0061  129F               	bcf	31,5	;volatile
  1124                           
  1125                           ;ADC_3.c: 65:             break;
  1126  0062  28B7               	goto	l165
  1127  0063                     l172:	
  1128                           ;ADC_3.c: 66:         case 7:
  1129                           
  1130                           
  1131                           ;ADC_3.c: 67:             ADCON0bits.CHS0 = 1;
  1132  0063  151F               	bsf	31,2	;volatile
  1133                           
  1134                           ;ADC_3.c: 68:             ADCON0bits.CHS1 = 1;
  1135  0064  159F               	bsf	31,3	;volatile
  1136                           
  1137                           ;ADC_3.c: 69:             ADCON0bits.CHS2 = 1;
  1138  0065  161F               	bsf	31,4	;volatile
  1139                           
  1140                           ;ADC_3.c: 70:             ADCON0bits.CHS3 = 0;
  1141  0066  129F               	bcf	31,5	;volatile
  1142                           
  1143                           ;ADC_3.c: 71:             break;
  1144  0067  28B7               	goto	l165
  1145  0068                     l173:	
  1146                           ;ADC_3.c: 72:         case 8:
  1147                           
  1148                           
  1149                           ;ADC_3.c: 73:             ADCON0bits.CHS0 = 0;
  1150  0068  111F               	bcf	31,2	;volatile
  1151                           
  1152                           ;ADC_3.c: 74:             ADCON0bits.CHS1 = 0;
  1153  0069  119F               	bcf	31,3	;volatile
  1154                           
  1155                           ;ADC_3.c: 75:             ADCON0bits.CHS2 = 0;
  1156  006A  121F               	bcf	31,4	;volatile
  1157                           
  1158                           ;ADC_3.c: 76:             ADCON0bits.CHS3 = 1;
  1159  006B  169F               	bsf	31,5	;volatile
  1160                           
  1161                           ;ADC_3.c: 77:             break;
  1162  006C  28B7               	goto	l165
  1163  006D                     l174:	
  1164                           ;ADC_3.c: 78:         case 9:
  1165                           
  1166                           
  1167                           ;ADC_3.c: 79:             ADCON0bits.CHS0 = 1;
  1168  006D  151F               	bsf	31,2	;volatile
  1169                           
  1170                           ;ADC_3.c: 80:             ADCON0bits.CHS1 = 0;
  1171  006E  119F               	bcf	31,3	;volatile
  1172                           
  1173                           ;ADC_3.c: 81:             ADCON0bits.CHS2 = 0;
  1174  006F  121F               	bcf	31,4	;volatile
  1175                           
  1176                           ;ADC_3.c: 82:             ADCON0bits.CHS3 = 1;
  1177  0070  169F               	bsf	31,5	;volatile
  1178                           
  1179                           ;ADC_3.c: 83:             break;
  1180  0071  28B7               	goto	l165
  1181  0072                     l175:	
  1182                           ;ADC_3.c: 84:         case 10:
  1183                           
  1184                           
  1185                           ;ADC_3.c: 85:             ADCON0bits.CHS0 = 0;
  1186  0072  111F               	bcf	31,2	;volatile
  1187                           
  1188                           ;ADC_3.c: 86:             ADCON0bits.CHS1 = 1;
  1189  0073  159F               	bsf	31,3	;volatile
  1190                           
  1191                           ;ADC_3.c: 87:             ADCON0bits.CHS2 = 0;
  1192  0074  121F               	bcf	31,4	;volatile
  1193                           
  1194                           ;ADC_3.c: 88:             ADCON0bits.CHS3 = 1;
  1195  0075  169F               	bsf	31,5	;volatile
  1196                           
  1197                           ;ADC_3.c: 89:             break;
  1198  0076  28B7               	goto	l165
  1199  0077                     l176:	
  1200                           ;ADC_3.c: 90:         case 11:
  1201                           
  1202                           
  1203                           ;ADC_3.c: 91:             ADCON0bits.CHS0 = 1;
  1204  0077  151F               	bsf	31,2	;volatile
  1205                           
  1206                           ;ADC_3.c: 92:             ADCON0bits.CHS1 = 1;
  1207  0078  159F               	bsf	31,3	;volatile
  1208                           
  1209                           ;ADC_3.c: 93:             ADCON0bits.CHS2 = 0;
  1210  0079  121F               	bcf	31,4	;volatile
  1211                           
  1212                           ;ADC_3.c: 94:             ADCON0bits.CHS3 = 1;
  1213  007A  169F               	bsf	31,5	;volatile
  1214                           
  1215                           ;ADC_3.c: 95:             break;
  1216  007B  28B7               	goto	l165
  1217  007C                     l177:	
  1218                           ;ADC_3.c: 96:         case 12:
  1219                           
  1220                           
  1221                           ;ADC_3.c: 97:             ADCON0bits.CHS0 = 0;
  1222  007C  111F               	bcf	31,2	;volatile
  1223                           
  1224                           ;ADC_3.c: 98:             ADCON0bits.CHS1 = 0;
  1225  007D  119F               	bcf	31,3	;volatile
  1226                           
  1227                           ;ADC_3.c: 99:             ADCON0bits.CHS2 = 1;
  1228  007E  161F               	bsf	31,4	;volatile
  1229                           
  1230                           ;ADC_3.c: 100:             ADCON0bits.CHS3 = 1;
  1231  007F  169F               	bsf	31,5	;volatile
  1232                           
  1233                           ;ADC_3.c: 101:             break;
  1234  0080  28B7               	goto	l165
  1235  0081                     l178:	
  1236                           ;ADC_3.c: 102:         case 13:
  1237                           
  1238                           
  1239                           ;ADC_3.c: 103:             ADCON0bits.CHS0 = 1;
  1240  0081  151F               	bsf	31,2	;volatile
  1241                           
  1242                           ;ADC_3.c: 104:             ADCON0bits.CHS1 = 0;
  1243  0082  119F               	bcf	31,3	;volatile
  1244                           
  1245                           ;ADC_3.c: 105:             ADCON0bits.CHS2 = 1;
  1246  0083  161F               	bsf	31,4	;volatile
  1247                           
  1248                           ;ADC_3.c: 106:             ADCON0bits.CHS3 = 1;
  1249  0084  169F               	bsf	31,5	;volatile
  1250                           
  1251                           ;ADC_3.c: 107:             break;
  1252  0085  28B7               	goto	l165
  1253  0086                     l995:
  1254  0086  0873               	movf	ADC_init@chan,w
  1255  0087  00F4               	movwf	??_ADC_init
  1256  0088  01F5               	clrf	??_ADC_init+1
  1257                           
  1258                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1259                           ; Switch size 1, requested type "simple"
  1260                           ; Number of cases is 1, Range of values is 0 to 0
  1261                           ; switch strategies available:
  1262                           ; Name         Instructions Cycles
  1263                           ; simple_byte            4     3 (average)
  1264                           ; direct_byte           11     8 (fixed)
  1265                           ; jumptable            260     6 (fixed)
  1266                           ;	Chosen strategy is simple_byte
  1267  0089  0875               	movf	??_ADC_init+1,w
  1268  008A  3A00               	xorlw	0	; case 0
  1269  008B  1903               	skipnz
  1270  008C  288E               	goto	l1189
  1271  008D  2840               	goto	l164
  1272  008E                     l1189:
  1273                           
  1274                           ; Switch size 1, requested type "simple"
  1275                           ; Number of cases is 13, Range of values is 1 to 13
  1276                           ; switch strategies available:
  1277                           ; Name         Instructions Cycles
  1278                           ; simple_byte           40    21 (average)
  1279                           ; direct_byte           50    11 (fixed)
  1280                           ; jumptable            263     9 (fixed)
  1281                           ;	Chosen strategy is simple_byte
  1282  008E  0874               	movf	??_ADC_init,w
  1283  008F  3A01               	xorlw	1	; case 1
  1284  0090  1903               	skipnz
  1285  0091  2845               	goto	l166
  1286  0092  3A03               	xorlw	3	; case 2
  1287  0093  1903               	skipnz
  1288  0094  284A               	goto	l167
  1289  0095  3A01               	xorlw	1	; case 3
  1290  0096  1903               	skipnz
  1291  0097  284F               	goto	l168
  1292  0098  3A07               	xorlw	7	; case 4
  1293  0099  1903               	skipnz
  1294  009A  2854               	goto	l169
  1295  009B  3A01               	xorlw	1	; case 5
  1296  009C  1903               	skipnz
  1297  009D  2859               	goto	l170
  1298  009E  3A03               	xorlw	3	; case 6
  1299  009F  1903               	skipnz
  1300  00A0  285E               	goto	l171
  1301  00A1  3A01               	xorlw	1	; case 7
  1302  00A2  1903               	skipnz
  1303  00A3  2863               	goto	l172
  1304  00A4  3A0F               	xorlw	15	; case 8
  1305  00A5  1903               	skipnz
  1306  00A6  2868               	goto	l173
  1307  00A7  3A01               	xorlw	1	; case 9
  1308  00A8  1903               	skipnz
  1309  00A9  286D               	goto	l174
  1310  00AA  3A03               	xorlw	3	; case 10
  1311  00AB  1903               	skipnz
  1312  00AC  2872               	goto	l175
  1313  00AD  3A01               	xorlw	1	; case 11
  1314  00AE  1903               	skipnz
  1315  00AF  2877               	goto	l176
  1316  00B0  3A07               	xorlw	7	; case 12
  1317  00B1  1903               	skipnz
  1318  00B2  287C               	goto	l177
  1319  00B3  3A01               	xorlw	1	; case 13
  1320  00B4  1903               	skipnz
  1321  00B5  2881               	goto	l178
  1322  00B6  2840               	goto	l164
  1323  00B7                     l165:
  1324                           
  1325                           ;ADC_3.c: 109:     ADCON0bits.GO = 0;
  1326  00B7  109F               	bcf	31,1	;volatile
  1327                           
  1328                           ;ADC_3.c: 110:     ADCON0bits.ADON = 1;
  1329  00B8  141F               	bsf	31,0	;volatile
  1330  00B9                     l997:
  1331                           
  1332                           ;ADC_3.c: 111:     ADCON1 = 0;
  1333  00B9  1683               	bsf	3,5	;RP0=1, select bank1
  1334  00BA  1303               	bcf	3,6	;RP1=0, select bank1
  1335  00BB  019F               	clrf	31	;volatile
  1336  00BC                     l179:
  1337  00BC  0008               	return
  1338  00BD                     __end_of_ADC_init:
  1339                           
  1340                           	psect	text5
  1341  00BD                     __ptext5:	
  1342 ;; *************** function _isr *****************
  1343 ;; Defined at:
  1344 ;;		line 54 in file "main.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          3       0       0       0       0
  1361 ;;      Totals:         3       0       0       0       0
  1362 ;;Total ram usage:        3 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		Interrupt level 1
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _isr
  1373  00BD                     _isr:
  1374  00BD                     i1l855:
  1375                           
  1376                           ;main.c: 55:     if(INTCONbits.TMR0IF == 1){
  1377  00BD  1D0B               	btfss	11,2	;volatile
  1378  00BE  28C0               	goto	u4_21
  1379  00BF  28C1               	goto	u4_20
  1380  00C0                     u4_21:
  1381  00C0  28CA               	goto	i1l863
  1382  00C1                     u4_20:
  1383  00C1                     i1l857:
  1384                           
  1385                           ;main.c: 56:         INTCONbits.TMR0IF = 0;
  1386  00C1  110B               	bcf	11,2	;volatile
  1387  00C2                     i1l859:
  1388                           
  1389                           ;main.c: 57:         TMR0 = 216;
  1390  00C2  30D8               	movlw	216
  1391  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1392  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1393  00C5  0081               	movwf	1	;volatile
  1394  00C6                     i1l861:
  1395                           
  1396                           ;main.c: 58:         nowadc++;
  1397  00C6  3001               	movlw	1
  1398  00C7  00F0               	movwf	??_isr
  1399  00C8  0870               	movf	??_isr,w
  1400  00C9  07F7               	addwf	_nowadc,f
  1401  00CA                     i1l863:
  1402                           
  1403                           ;main.c: 60:     if (PIR1bits.ADIF == 1){
  1404  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1406  00CC  1F0C               	btfss	12,6	;volatile
  1407  00CD  28CF               	goto	u5_21
  1408  00CE  28D0               	goto	u5_20
  1409  00CF                     u5_21:
  1410  00CF  28D5               	goto	i1l869
  1411  00D0                     u5_20:
  1412  00D0                     i1l865:
  1413                           
  1414                           ;main.c: 61:         PIR1bits.ADIF = 0;
  1415  00D0  130C               	bcf	12,6	;volatile
  1416  00D1                     i1l867:
  1417                           
  1418                           ;main.c: 62:         anlec = ADRESH;
  1419  00D1  081E               	movf	30,w	;volatile
  1420  00D2  00F0               	movwf	??_isr
  1421  00D3  0870               	movf	??_isr,w
  1422  00D4  00F8               	movwf	_anlec
  1423  00D5                     i1l869:
  1424                           
  1425                           ;main.c: 64:    if(PIR1bits.SSPIF == 1){
  1426  00D5  1D8C               	btfss	12,3	;volatile
  1427  00D6  28D8               	goto	u6_21
  1428  00D7  28D9               	goto	u6_20
  1429  00D8                     u6_21:
  1430  00D8  292F               	goto	i1l80
  1431  00D9                     u6_20:
  1432  00D9                     i1l871:
  1433                           
  1434                           ;main.c: 66:         SSPCONbits.CKP = 0;
  1435  00D9  1214               	bcf	20,4	;volatile
  1436                           
  1437                           ;main.c: 68:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1438  00DA  1B14               	btfsc	20,6	;volatile
  1439  00DB  28DD               	goto	u7_21
  1440  00DC  28DE               	goto	u7_20
  1441  00DD                     u7_21:
  1442  00DD  28E2               	goto	i1l875
  1443  00DE                     u7_20:
  1444  00DE                     i1l873:
  1445  00DE  1F94               	btfss	20,7	;volatile
  1446  00DF  28E1               	goto	u8_21
  1447  00E0  28E2               	goto	u8_20
  1448  00E1                     u8_21:
  1449  00E1  28E9               	goto	i1l883
  1450  00E2                     u8_20:
  1451  00E2                     i1l875:
  1452                           
  1453                           ;main.c: 69:             z = SSPBUF;
  1454  00E2  0813               	movf	19,w	;volatile
  1455  00E3  00F0               	movwf	??_isr
  1456  00E4  0870               	movf	??_isr,w
  1457  00E5  00FA               	movwf	_z
  1458  00E6                     i1l877:
  1459                           
  1460                           ;main.c: 70:             SSPCONbits.SSPOV = 0;
  1461  00E6  1314               	bcf	20,6	;volatile
  1462  00E7                     i1l879:
  1463                           
  1464                           ;main.c: 71:             SSPCONbits.WCOL = 0;
  1465  00E7  1394               	bcf	20,7	;volatile
  1466  00E8                     i1l881:
  1467                           
  1468                           ;main.c: 72:             SSPCONbits.CKP = 1;
  1469  00E8  1614               	bsf	20,4	;volatile
  1470  00E9                     i1l883:
  1471                           
  1472                           ;main.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1473  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1474  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1475  00EB  1A94               	btfsc	20,5	;volatile
  1476  00EC  28EE               	goto	u9_21
  1477  00ED  28EF               	goto	u9_20
  1478  00EE                     u9_21:
  1479  00EE  290B               	goto	i1l71
  1480  00EF                     u9_20:
  1481  00EF                     i1l885:
  1482  00EF  1914               	btfsc	20,2	;volatile
  1483  00F0  28F2               	goto	u10_21
  1484  00F1  28F3               	goto	u10_20
  1485  00F2                     u10_21:
  1486  00F2  290B               	goto	i1l71
  1487  00F3                     u10_20:
  1488  00F3                     i1l887:
  1489                           
  1490                           ;main.c: 76:             z = SSPBUF;
  1491  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1492  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1493  00F5  0813               	movf	19,w	;volatile
  1494  00F6  00F0               	movwf	??_isr
  1495  00F7  0870               	movf	??_isr,w
  1496  00F8  00FA               	movwf	_z
  1497  00F9                     i1l889:
  1498                           
  1499                           ;main.c: 77:             PIR1bits.SSPIF = 0;
  1500  00F9  118C               	bcf	12,3	;volatile
  1501  00FA                     i1l891:
  1502                           
  1503                           ;main.c: 78:             SSPCONbits.CKP = 1;
  1504  00FA  1614               	bsf	20,4	;volatile
  1505  00FB                     i1l72:	
  1506                           ;main.c: 79:             while(!SSPSTATbits.BF);
  1507                           
  1508  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1509  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1510  00FD  1C14               	btfss	20,0	;volatile
  1511  00FE  2900               	goto	u11_21
  1512  00FF  2901               	goto	u11_20
  1513  0100                     u11_21:
